#####   1.SIMPLE_SHELL_0.1   #####
./checker.bash ./hsh ./1.Simple_shell_0.1/bin_ls_3_times.bash
./checker.bash ./hsh ./1.Simple_shell_0.1/bin_ls.bash
./checker.bash ./hsh ./1.Simple_shell_0.1/bin_ls_spaces.bash
./checker.bash ./hsh ./1.Simple_shell_0.1/empty_input_large.bash
./checker.bash ./hsh ./1.Simple_shell_0.1/empty_input_medium.bash
./checker.bash ./hsh ./1.Simple_shell_0.1/empty_input_small.bash
./checker.bash ./hsh ./1.Simple_shell_0.1/ls_in_current_dir.bash
#####   2.SIMPLE_SHELL_0.2   #####
./checker.bash ./hsh ./2.Simple_shell_0.2/bin_ls_1_arg_1.bash
./checker.bash ./hsh ./2.Simple_shell_0.2/bin_ls_1_arg.bash
./checker.bash ./hsh ./2.Simple_shell_0.2/echo_1_arg.bash
#####   3.SIMPLE_SHELL_0.3   #####
./checker.bash ./hsh ./3.Simple_shell_0.3/bin_ls_1_arg_1.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/bin_ls_3_times.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/bin_ls.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/bin_ls_empty_path.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/bin_ls_medium_input.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/bin_ls_spaces.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/empty_path_failing_cmd.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/env_ignore_bin_ls.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/env_ignore_ls.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_1_arg.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_dot_ls.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_empty_path.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_in_current_dir.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_in_parent_dir.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_in_two_parent_dir_2.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_in_two_parent_dir_3.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_in_two_parent_dir.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_path_bin_first.bash
