#####   1.SIMPLE_SHELL_0.1   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/1.Simple_shell_0.1/bin_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/1.Simple_shell_0.1/bin_ls_3_times.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/1.Simple_shell_0.1/bin_ls_spaces.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/1.Simple_shell_0.1/empty_input_large.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/1.Simple_shell_0.1/empty_input_medium.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/1.Simple_shell_0.1/empty_input_small.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/1.Simple_shell_0.1/ls_in_current_dir.bash
#####   2.SIMPLE_SHELL_0.2   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/2.Simple_shell_0.2/bin_ls_1_arg.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/2.Simple_shell_0.2/bin_ls_1_arg_1.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/2.Simple_shell_0.2/echo_1_arg.bash
#####   3.SIMPLE_SHELL_0.3   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/bin_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/bin_ls_1_arg_1.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/bin_ls_3_times.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/bin_ls_empty_path.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/bin_ls_medium_input.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/bin_ls_spaces.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/empty_path_failing_cmd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/env_ignore_bin_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/env_ignore_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_1_arg.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_dot_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_empty_path.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_in_current_dir.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_in_parent_dir.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_in_two_parent_dir.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_in_two_parent_dir_2.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_in_two_parent_dir_3.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_path_bin_first.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_path_bin_last.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_path_bin_middle.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_path_no_bin.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/ls_spaces.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/mix_ls_bin_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/mix_ls_bin_ls_spaces.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/path_current_dir_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/path_path1_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/3.Simple_shell_0.3/unknown_command_no_fork.bash
#####   4.SIMPLE_SHELL_0.4   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/4.Simple_shell_0.4/exit_no_arg.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/4.Simple_shell_0.4/exit_no_arg_1.bash
#####   5.SIMPLE_SHELL_1.0   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/5.Simple_shell_1.0/env.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/5.Simple_shell_1.0/env_ignore_env.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/5.Simple_shell_1.0/env_one_var.bash
#####   6.SIMPLE_SHELL_0.1.1   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/6.Simple_shell_0.1.1/bin_ls.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/6.Simple_shell_0.1.1/bin_ls_large_input.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/6.Simple_shell_0.1.1/bin_ls_medium_input.bash
#####   7.SIMPLE_SHELL_0.2.1   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/7.Simple_shell_0.2.1/bin_ls.bash
#####   8.SIMPLE_SHELL_0.4.1   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/8.Simple_shell_0.4.1/exit_1000.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/8.Simple_shell_0.4.1/exit_neg_number.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/8.Simple_shell_0.4.1/exit_no_arg.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/8.Simple_shell_0.4.1/exit_no_arg_1.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/8.Simple_shell_0.4.1/exit_string.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/8.Simple_shell_0.4.1/exit_with_status.bash
#####   9.SETENV,_UNSETENV   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/setenv.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/setenv_existing_var.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/setenv_no_param.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/setenv_one_param.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/unsetenv.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/unsetenv_no_param.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/9.setenv,_unsetenv/unsetenv_not_existing_var.bash
#####   10.CD   #####
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_dash.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_dash_change_oldpwd.bash
./TEST_SUITE/checker.bash ./hsh ./TEST_SUITE/10.cd/cd_dash_rm_oldpwd.bash
